[?1034hTFile**		/nfs/atlas/ugul04/TTbarDilepXSec20150317/user.ugul.117050.e1728_s1581_s1586_r3658_r3549_p1575.TTbarDilepXSec20150320_ML_7F.root.22325534/user.ugul.5151411._000002.ML_7F.root	
 TFile*		/nfs/atlas/ugul04/TTbarDilepXSec20150317/user.ugul.117050.e1728_s1581_s1586_r3658_r3549_p1575.TTbarDilepXSec20150320_ML_7F.root.22325534/user.ugul.5151411._000002.ML_7F.root	
  OBJ: TTree	mini	4-vectors + variables required for scaling factors : 0 at: 0x2a724b0
  KEY: TH1D	mistag_up_dil_cuts8_117050;1	mistag_up_dil_cuts8_117050
  KEY: TH1D	mistag_up_dil_cuts9_117050;1	mistag_up_dil_cuts9_117050
  KEY: TH1D	mistag_up_h_LarErrorMon85;1	h_LarErrorMon85
  KEY: TH1D	mistag_up_h_TileTripMon85;1	h_TileTripMon85
  KEY: TH1D	mistag_up_h_hforMon85;1	h_hforMon85
  KEY: TH1D	mistag_up_nEvt_initial;1	
  KEY: TH1D	mistag_up_ttZ_cuts0_117050;1	mistag_up_ttZ_cuts0_117050
  KEY: TH1D	mistag_up_ttZ_cuts10_117050;1	mistag_up_ttZ_cuts10_117050
  KEY: TH1D	mistag_up_ttZ_cuts1_117050;1	mistag_up_ttZ_cuts1_117050
  KEY: TH1D	mistag_up_ttZ_cuts2_117050;1	mistag_up_ttZ_cuts2_117050
  KEY: TH1D	mistag_up_ttZ_cuts3_117050;1	mistag_up_ttZ_cuts3_117050
  KEY: TH1D	mistag_up_ttZ_cuts4_117050;1	mistag_up_ttZ_cuts4_117050
  KEY: TH1D	mistag_up_ttZ_cuts5_117050;1	mistag_up_ttZ_cuts5_117050
  KEY: TH1D	mistag_up_ttZ_cuts6_117050;1	mistag_up_ttZ_cuts6_117050
  KEY: TH1D	mistag_up_ttZ_cuts7_117050;1	mistag_up_ttZ_cuts7_117050
  KEY: TH1D	mistag_up_ttZ_cuts8_117050;1	mistag_up_ttZ_cuts8_117050
  KEY: TH1D	mistag_up_ttZ_cuts9_117050;1	mistag_up_ttZ_cuts9_117050
  KEY: TH1D	mistag_upfullCutFlow_Dil_117050;1	mistag_upfullCutFlow_Dil_117050
  KEY: TH1D	mistag_upfullCutFlow_TtZ_117050;1	mistag_upfullCutFlow_TtZ_117050
  KEY: TTree	mu_idSF_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	mu_idSF_down_cutflow_ee;1	
  KEY: TH1D	mu_idSF_down_cutflow_emu;1	
  KEY: TH1D	mu_idSF_down_cutflow_mumu;1	
  KEY: TH1D	mu_idSF_down_dil_cuts0_117050;1	mu_idSF_down_dil_cuts0_117050
  KEY: TH1D	mu_idSF_down_dil_cuts10_117050;1	mu_idSF_down_dil_cuts10_117050
  KEY: TH1D	mu_idSF_down_dil_cuts11_117050;1	mu_idSF_down_dil_cuts11_117050
  KEY: TH1D	mu_idSF_down_dil_cuts12_117050;1	mu_idSF_down_dil_cuts12_117050
  KEY: TH1D	mu_idSF_down_dil_cuts13_117050;1	mu_idSF_down_dil_cuts13_117050
  KEY: TH1D	mu_idSF_down_dil_cuts14_117050;1	mu_idSF_down_dil_cuts14_117050
  KEY: TH1D	mu_idSF_down_dil_cuts15_117050;1	mu_idSF_down_dil_cuts15_117050
  KEY: TH1D	mu_idSF_down_dil_cuts16_117050;1	mu_idSF_down_dil_cuts16_117050
  KEY: TH1D	mu_idSF_down_dil_cuts17_117050;1	mu_idSF_down_dil_cuts17_117050
  KEY: TH1D	mu_idSF_down_dil_cuts18_117050;1	mu_idSF_down_dil_cuts18_117050
  KEY: TH1D	mu_idSF_down_dil_cuts19_117050;1	mu_idSF_down_dil_cuts19_117050
  KEY: TH1D	mu_idSF_down_dil_cuts1_117050;1	mu_idSF_down_dil_cuts1_117050
  KEY: TH1D	mu_idSF_down_dil_cuts2_117050;1	mu_idSF_down_dil_cuts2_117050
  KEY: TH1D	mu_idSF_down_dil_cuts3_117050;1	mu_idSF_down_dil_cuts3_117050
  KEY: TH1D	mu_idSF_down_dil_cuts4_117050;1	mu_idSF_down_dil_cuts4_117050
  KEY: TH1D	mu_idSF_down_dil_cuts5_117050;1	mu_idSF_down_dil_cuts5_117050
  KEY: TH1D	mu_idSF_down_dil_cuts6_117050;1	mu_idSF_down_dil_cuts6_117050
  KEY: TH1D	mu_idSF_down_dil_cuts7_117050;1	mu_idSF_down_dil_cuts7_117050
  KEY: TH1D	mu_idSF_down_dil_cuts8_117050;1	mu_idSF_down_dil_cuts8_117050
  KEY: TH1D	mu_idSF_down_dil_cuts9_117050;1	mu_idSF_down_dil_cuts9_117050
  KEY: TH1D	mu_idSF_down_h_LarErrorMon22;1	h_LarErrorMon22
  KEY: TH1D	mu_idSF_down_h_TileTripMon22;1	h_TileTripMon22
  KEY: TH1D	mu_idSF_down_h_hforMon22;1	h_hforMon22
  KEY: TH1D	mu_idSF_down_nEvt_initial;1	
  KEY: TH1D	mu_idSF_down_ttZ_cuts0_117050;1	mu_idSF_down_ttZ_cuts0_117050
  KEY: TH1D	mu_idSF_down_ttZ_cuts10_117050;1	mu_idSF_down_ttZ_cuts10_117050
  KEY: TH1D	mu_idSF_down_ttZ_cuts1_117050;1	mu_idSF_down_ttZ_cuts1_117050
  KEY: TH1D	mu_idSF_down_ttZ_cuts2_117050;1	mu_idSF_down_ttZ_cuts2_117050
  KEY: TH1D	mu_idSF_down_ttZ_cuts3_117050;1	mu_idSF_down_ttZ_cuts3_117050
  KEY: TH1D	mu_idSF_down_ttZ_cuts4_117050;1	mu_idSF_down_ttZ_cuts4_117050
  KEY: TH1D	mu_idSF_down_ttZ_cuts5_117050;1	mu_idSF_down_ttZ_cuts5_117050
  KEY: TH1D	mu_idSF_down_ttZ_cuts6_117050;1	mu_idSF_down_ttZ_cuts6_117050
  KEY: TH1D	mu_idSF_down_ttZ_cuts7_117050;1	mu_idSF_down_ttZ_cuts7_117050
  KEY: TH1D	mu_idSF_down_ttZ_cuts8_117050;1	mu_idSF_down_ttZ_cuts8_117050
  KEY: TH1D	mu_idSF_down_ttZ_cuts9_117050;1	mu_idSF_down_ttZ_cuts9_117050
  KEY: TH1D	mu_idSF_downfullCutFlow_Dil_117050;1	mu_idSF_downfullCutFlow_Dil_117050
  KEY: TH1D	mu_idSF_downfullCutFlow_TtZ_117050;1	mu_idSF_downfullCutFlow_TtZ_117050
  KEY: TTree	mu_idSF_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	mu_idSF_up_cutflow_ee;1	
  KEY: TH1D	mu_idSF_up_cutflow_emu;1	
  KEY: TH1D	mu_idSF_up_cutflow_mumu;1	
  KEY: TH1D	mu_idSF_up_dil_cuts0_117050;1	mu_idSF_up_dil_cuts0_117050
  KEY: TH1D	mu_idSF_up_dil_cuts10_117050;1	mu_idSF_up_dil_cuts10_117050
  KEY: TH1D	mu_idSF_up_dil_cuts11_117050;1	mu_idSF_up_dil_cuts11_117050
  KEY: TH1D	mu_idSF_up_dil_cuts12_117050;1	mu_idSF_up_dil_cuts12_117050
  KEY: TH1D	mu_idSF_up_dil_cuts13_117050;1	mu_idSF_up_dil_cuts13_117050
  KEY: TH1D	mu_idSF_up_dil_cuts14_117050;1	mu_idSF_up_dil_cuts14_117050
  KEY: TH1D	mu_idSF_up_dil_cuts15_117050;1	mu_idSF_up_dil_cuts15_117050
  KEY: TH1D	mu_idSF_up_dil_cuts16_117050;1	mu_idSF_up_dil_cuts16_117050
  KEY: TH1D	mu_idSF_up_dil_cuts17_117050;1	mu_idSF_up_dil_cuts17_117050
  KEY: TH1D	mu_idSF_up_dil_cuts18_117050;1	mu_idSF_up_dil_cuts18_117050
  KEY: TH1D	mu_idSF_up_dil_cuts19_117050;1	mu_idSF_up_dil_cuts19_117050
  KEY: TH1D	mu_idSF_up_dil_cuts1_117050;1	mu_idSF_up_dil_cuts1_117050
  KEY: TH1D	mu_idSF_up_dil_cuts2_117050;1	mu_idSF_up_dil_cuts2_117050
  KEY: TH1D	mu_idSF_up_dil_cuts3_117050;1	mu_idSF_up_dil_cuts3_117050
  KEY: TH1D	mu_idSF_up_dil_cuts4_117050;1	mu_idSF_up_dil_cuts4_117050
  KEY: TH1D	mu_idSF_up_dil_cuts5_117050;1	mu_idSF_up_dil_cuts5_117050
  KEY: TH1D	mu_idSF_up_dil_cuts6_117050;1	mu_idSF_up_dil_cuts6_117050
  KEY: TH1D	mu_idSF_up_dil_cuts7_117050;1	mu_idSF_up_dil_cuts7_117050
  KEY: TH1D	mu_idSF_up_dil_cuts8_117050;1	mu_idSF_up_dil_cuts8_117050
  KEY: TH1D	mu_idSF_up_dil_cuts9_117050;1	mu_idSF_up_dil_cuts9_117050
  KEY: TH1D	mu_idSF_up_h_LarErrorMon21;1	h_LarErrorMon21
  KEY: TH1D	mu_idSF_up_h_TileTripMon21;1	h_TileTripMon21
  KEY: TH1D	mu_idSF_up_h_hforMon21;1	h_hforMon21
  KEY: TH1D	mu_idSF_up_nEvt_initial;1	
  KEY: TH1D	mu_idSF_up_ttZ_cuts0_117050;1	mu_idSF_up_ttZ_cuts0_117050
  KEY: TH1D	mu_idSF_up_ttZ_cuts10_117050;1	mu_idSF_up_ttZ_cuts10_117050
  KEY: TH1D	mu_idSF_up_ttZ_cuts1_117050;1	mu_idSF_up_ttZ_cuts1_117050
  KEY: TH1D	mu_idSF_up_ttZ_cuts2_117050;1	mu_idSF_up_ttZ_cuts2_117050
  KEY: TH1D	mu_idSF_up_ttZ_cuts3_117050;1	mu_idSF_up_ttZ_cuts3_117050
  KEY: TH1D	mu_idSF_up_ttZ_cuts4_117050;1	mu_idSF_up_ttZ_cuts4_117050
  KEY: TH1D	mu_idSF_up_ttZ_cuts5_117050;1	mu_idSF_up_ttZ_cuts5_117050
  KEY: TH1D	mu_idSF_up_ttZ_cuts6_117050;1	mu_idSF_up_ttZ_cuts6_117050
  KEY: TH1D	mu_idSF_up_ttZ_cuts7_117050;1	mu_idSF_up_ttZ_cuts7_117050
  KEY: TH1D	mu_idSF_up_ttZ_cuts8_117050;1	mu_idSF_up_ttZ_cuts8_117050
  KEY: TH1D	mu_idSF_up_ttZ_cuts9_117050;1	mu_idSF_up_ttZ_cuts9_117050
  KEY: TH1D	mu_idSF_upfullCutFlow_Dil_117050;1	mu_idSF_upfullCutFlow_Dil_117050
  KEY: TH1D	mu_idSF_upfullCutFlow_TtZ_117050;1	mu_idSF_upfullCutFlow_TtZ_117050
  KEY: TTree	mu_recSF_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	mu_recSF_down_cutflow_ee;1	
  KEY: TH1D	mu_recSF_down_cutflow_emu;1	
  KEY: TH1D	mu_recSF_down_cutflow_mumu;1	
  KEY: TH1D	mu_recSF_down_dil_cuts0_117050;1	mu_recSF_down_dil_cuts0_117050
  KEY: TH1D	mu_recSF_down_dil_cuts10_117050;1	mu_recSF_down_dil_cuts10_117050
  KEY: TH1D	mu_recSF_down_dil_cuts11_117050;1	mu_recSF_down_dil_cuts11_117050
  KEY: TH1D	mu_recSF_down_dil_cuts12_117050;1	mu_recSF_down_dil_cuts12_117050
  KEY: TH1D	mu_recSF_down_dil_cuts13_117050;1	mu_recSF_down_dil_cuts13_117050
  KEY: TH1D	mu_recSF_down_dil_cuts14_117050;1	mu_recSF_down_dil_cuts14_117050
  KEY: TH1D	mu_recSF_down_dil_cuts15_117050;1	mu_recSF_down_dil_cuts15_117050
  KEY: TH1D	mu_recSF_down_dil_cuts16_117050;1	mu_recSF_down_dil_cuts16_117050
  KEY: TH1D	mu_recSF_down_dil_cuts17_117050;1	mu_recSF_down_dil_cuts17_117050
  KEY: TH1D	mu_recSF_down_dil_cuts18_117050;1	mu_recSF_down_dil_cuts18_117050
  KEY: TH1D	mu_recSF_down_dil_cuts19_117050;1	mu_recSF_down_dil_cuts19_117050
  KEY: TH1D	mu_recSF_down_dil_cuts1_117050;1	mu_recSF_down_dil_cuts1_117050
  KEY: TH1D	mu_recSF_down_dil_cuts2_117050;1	mu_recSF_down_dil_cuts2_117050
  KEY: TH1D	mu_recSF_down_dil_cuts3_117050;1	mu_recSF_down_dil_cuts3_117050
  KEY: TH1D	mu_recSF_down_dil_cuts4_117050;1	mu_recSF_down_dil_cuts4_117050
  KEY: TH1D	mu_recSF_down_dil_cuts5_117050;1	mu_recSF_down_dil_cuts5_117050
  KEY: TH1D	mu_recSF_down_dil_cuts6_117050;1	mu_recSF_down_dil_cuts6_117050
  KEY: TH1D	mu_recSF_down_dil_cuts7_117050;1	mu_recSF_down_dil_cuts7_117050
  KEY: TH1D	mu_recSF_down_dil_cuts8_117050;1	mu_recSF_down_dil_cuts8_117050
  KEY: TH1D	mu_recSF_down_dil_cuts9_117050;1	mu_recSF_down_dil_cuts9_117050
  KEY: TH1D	mu_recSF_down_h_LarErrorMon20;1	h_LarErrorMon20
  KEY: TH1D	mu_recSF_down_h_TileTripMon20;1	h_TileTripMon20
  KEY: TH1D	mu_recSF_down_h_hforMon20;1	h_hforMon20
  KEY: TH1D	mu_recSF_down_nEvt_initial;1	
  KEY: TH1D	mu_recSF_down_ttZ_cuts0_117050;1	mu_recSF_down_ttZ_cuts0_117050
  KEY: TH1D	mu_recSF_down_ttZ_cuts10_117050;1	mu_recSF_down_ttZ_cuts10_117050
  KEY: TH1D	mu_recSF_down_ttZ_cuts1_117050;1	mu_recSF_down_ttZ_cuts1_117050
  KEY: TH1D	mu_recSF_down_ttZ_cuts2_117050;1	mu_recSF_down_ttZ_cuts2_117050
  KEY: TH1D	mu_recSF_down_ttZ_cuts3_117050;1	mu_recSF_down_ttZ_cuts3_117050
  KEY: TH1D	mu_recSF_down_ttZ_cuts4_117050;1	mu_recSF_down_ttZ_cuts4_117050
  KEY: TH1D	mu_recSF_down_ttZ_cuts5_117050;1	mu_recSF_down_ttZ_cuts5_117050
  KEY: TH1D	mu_recSF_down_ttZ_cuts6_117050;1	mu_recSF_down_ttZ_cuts6_117050
  KEY: TH1D	mu_recSF_down_ttZ_cuts7_117050;1	mu_recSF_down_ttZ_cuts7_117050
  KEY: TH1D	mu_recSF_down_ttZ_cuts8_117050;1	mu_recSF_down_ttZ_cuts8_117050
  KEY: TH1D	mu_recSF_down_ttZ_cuts9_117050;1	mu_recSF_down_ttZ_cuts9_117050
  KEY: TH1D	mu_recSF_downfullCutFlow_Dil_117050;1	mu_recSF_downfullCutFlow_Dil_117050
  KEY: TH1D	mu_recSF_downfullCutFlow_TtZ_117050;1	mu_recSF_downfullCutFlow_TtZ_117050
  KEY: TTree	mu_recSF_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	mu_recSF_up_cutflow_ee;1	
  KEY: TH1D	mu_recSF_up_cutflow_emu;1	
  KEY: TH1D	mu_recSF_up_cutflow_mumu;1	
  KEY: TH1D	mu_recSF_up_dil_cuts0_117050;1	mu_recSF_up_dil_cuts0_117050
  KEY: TH1D	mu_recSF_up_dil_cuts10_117050;1	mu_recSF_up_dil_cuts10_117050
  KEY: TH1D	mu_recSF_up_dil_cuts11_117050;1	mu_recSF_up_dil_cuts11_117050
  KEY: TH1D	mu_recSF_up_dil_cuts12_117050;1	mu_recSF_up_dil_cuts12_117050
  KEY: TH1D	mu_recSF_up_dil_cuts13_117050;1	mu_recSF_up_dil_cuts13_117050
  KEY: TH1D	mu_recSF_up_dil_cuts14_117050;1	mu_recSF_up_dil_cuts14_117050
  KEY: TH1D	mu_recSF_up_dil_cuts15_117050;1	mu_recSF_up_dil_cuts15_117050
  KEY: TH1D	mu_recSF_up_dil_cuts16_117050;1	mu_recSF_up_dil_cuts16_117050
  KEY: TH1D	mu_recSF_up_dil_cuts17_117050;1	mu_recSF_up_dil_cuts17_117050
  KEY: TH1D	mu_recSF_up_dil_cuts18_117050;1	mu_recSF_up_dil_cuts18_117050
  KEY: TH1D	mu_recSF_up_dil_cuts19_117050;1	mu_recSF_up_dil_cuts19_117050
  KEY: TH1D	mu_recSF_up_dil_cuts1_117050;1	mu_recSF_up_dil_cuts1_117050
  KEY: TH1D	mu_recSF_up_dil_cuts2_117050;1	mu_recSF_up_dil_cuts2_117050
  KEY: TH1D	mu_recSF_up_dil_cuts3_117050;1	mu_recSF_up_dil_cuts3_117050
  KEY: TH1D	mu_recSF_up_dil_cuts4_117050;1	mu_recSF_up_dil_cuts4_117050
  KEY: TH1D	mu_recSF_up_dil_cuts5_117050;1	mu_recSF_up_dil_cuts5_117050
  KEY: TH1D	mu_recSF_up_dil_cuts6_117050;1	mu_recSF_up_dil_cuts6_117050
  KEY: TH1D	mu_recSF_up_dil_cuts7_117050;1	mu_recSF_up_dil_cuts7_117050
  KEY: TH1D	mu_recSF_up_dil_cuts8_117050;1	mu_recSF_up_dil_cuts8_117050
  KEY: TH1D	mu_recSF_up_dil_cuts9_117050;1	mu_recSF_up_dil_cuts9_117050
  KEY: TH1D	mu_recSF_up_h_LarErrorMon19;1	h_LarErrorMon19
  KEY: TH1D	mu_recSF_up_h_TileTripMon19;1	h_TileTripMon19
  KEY: TH1D	mu_recSF_up_h_hforMon19;1	h_hforMon19
  KEY: TH1D	mu_recSF_up_nEvt_initial;1	
  KEY: TH1D	mu_recSF_up_ttZ_cuts0_117050;1	mu_recSF_up_ttZ_cuts0_117050
  KEY: TH1D	mu_recSF_up_ttZ_cuts10_117050;1	mu_recSF_up_ttZ_cuts10_117050
  KEY: TH1D	mu_recSF_up_ttZ_cuts1_117050;1	mu_recSF_up_ttZ_cuts1_117050
  KEY: TH1D	mu_recSF_up_ttZ_cuts2_117050;1	mu_recSF_up_ttZ_cuts2_117050
  KEY: TH1D	mu_recSF_up_ttZ_cuts3_117050;1	mu_recSF_up_ttZ_cuts3_117050
  KEY: TH1D	mu_recSF_up_ttZ_cuts4_117050;1	mu_recSF_up_ttZ_cuts4_117050
  KEY: TH1D	mu_recSF_up_ttZ_cuts5_117050;1	mu_recSF_up_ttZ_cuts5_117050
  KEY: TH1D	mu_recSF_up_ttZ_cuts6_117050;1	mu_recSF_up_ttZ_cuts6_117050
  KEY: TH1D	mu_recSF_up_ttZ_cuts7_117050;1	mu_recSF_up_ttZ_cuts7_117050
  KEY: TH1D	mu_recSF_up_ttZ_cuts8_117050;1	mu_recSF_up_ttZ_cuts8_117050
  KEY: TH1D	mu_recSF_up_ttZ_cuts9_117050;1	mu_recSF_up_ttZ_cuts9_117050
  KEY: TH1D	mu_recSF_upfullCutFlow_Dil_117050;1	mu_recSF_upfullCutFlow_Dil_117050
  KEY: TH1D	mu_recSF_upfullCutFlow_TtZ_117050;1	mu_recSF_upfullCutFlow_TtZ_117050
  KEY: TTree	mu_trigSF_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	mu_trigSF_down_cutflow_ee;1	
  KEY: TH1D	mu_trigSF_down_cutflow_emu;1	
  KEY: TH1D	mu_trigSF_down_cutflow_mumu;1	
  KEY: TH1D	mu_trigSF_down_dil_cuts0_117050;1	mu_trigSF_down_dil_cuts0_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts10_117050;1	mu_trigSF_down_dil_cuts10_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts11_117050;1	mu_trigSF_down_dil_cuts11_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts12_117050;1	mu_trigSF_down_dil_cuts12_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts13_117050;1	mu_trigSF_down_dil_cuts13_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts14_117050;1	mu_trigSF_down_dil_cuts14_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts15_117050;1	mu_trigSF_down_dil_cuts15_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts16_117050;1	mu_trigSF_down_dil_cuts16_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts17_117050;1	mu_trigSF_down_dil_cuts17_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts18_117050;1	mu_trigSF_down_dil_cuts18_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts19_117050;1	mu_trigSF_down_dil_cuts19_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts1_117050;1	mu_trigSF_down_dil_cuts1_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts2_117050;1	mu_trigSF_down_dil_cuts2_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts3_117050;1	mu_trigSF_down_dil_cuts3_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts4_117050;1	mu_trigSF_down_dil_cuts4_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts5_117050;1	mu_trigSF_down_dil_cuts5_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts6_117050;1	mu_trigSF_down_dil_cuts6_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts7_117050;1	mu_trigSF_down_dil_cuts7_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts8_117050;1	mu_trigSF_down_dil_cuts8_117050
  KEY: TH1D	mu_trigSF_down_dil_cuts9_117050;1	mu_trigSF_down_dil_cuts9_117050
  KEY: TH1D	mu_trigSF_down_h_LarErrorMon18;1	h_LarErrorMon18
  KEY: TH1D	mu_trigSF_down_h_TileTripMon18;1	h_TileTripMon18
  KEY: TH1D	mu_trigSF_down_h_hforMon18;1	h_hforMon18
  KEY: TH1D	mu_trigSF_down_nEvt_initial;1	
  KEY: TH1D	mu_trigSF_down_ttZ_cuts0_117050;1	mu_trigSF_down_ttZ_cuts0_117050
  KEY: TH1D	mu_trigSF_down_ttZ_cuts10_117050;1	mu_trigSF_down_ttZ_cuts10_117050
  KEY: TH1D	mu_trigSF_down_ttZ_cuts1_117050;1	mu_trigSF_down_ttZ_cuts1_117050
  KEY: TH1D	mu_trigSF_down_ttZ_cuts2_117050;1	mu_trigSF_down_ttZ_cuts2_117050
  KEY: TH1D	mu_trigSF_down_ttZ_cuts3_117050;1	mu_trigSF_down_ttZ_cuts3_117050
  KEY: TH1D	mu_trigSF_down_ttZ_cuts4_117050;1	mu_trigSF_down_ttZ_cuts4_117050
  KEY: TH1D	mu_trigSF_down_ttZ_cuts5_117050;1	mu_trigSF_down_ttZ_cuts5_117050
  KEY: TH1D	mu_trigSF_down_ttZ_cuts6_117050;1	mu_trigSF_down_ttZ_cuts6_117050
  KEY: TH1D	mu_trigSF_down_ttZ_cuts7_117050;1	mu_trigSF_down_ttZ_cuts7_117050
  KEY: TH1D	mu_trigSF_down_ttZ_cuts8_117050;1	mu_trigSF_down_ttZ_cuts8_117050
  KEY: TH1D	mu_trigSF_down_ttZ_cuts9_117050;1	mu_trigSF_down_ttZ_cuts9_117050
  KEY: TH1D	mu_trigSF_downfullCutFlow_Dil_117050;1	mu_trigSF_downfullCutFlow_Dil_117050
  KEY: TH1D	mu_trigSF_downfullCutFlow_TtZ_117050;1	mu_trigSF_downfullCutFlow_TtZ_117050
  KEY: TTree	mu_trigSF_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	mu_trigSF_up_cutflow_ee;1	
  KEY: TH1D	mu_trigSF_up_cutflow_emu;1	
  KEY: TH1D	mu_trigSF_up_cutflow_mumu;1	
  KEY: TH1D	mu_trigSF_up_dil_cuts0_117050;1	mu_trigSF_up_dil_cuts0_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts10_117050;1	mu_trigSF_up_dil_cuts10_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts11_117050;1	mu_trigSF_up_dil_cuts11_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts12_117050;1	mu_trigSF_up_dil_cuts12_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts13_117050;1	mu_trigSF_up_dil_cuts13_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts14_117050;1	mu_trigSF_up_dil_cuts14_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts15_117050;1	mu_trigSF_up_dil_cuts15_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts16_117050;1	mu_trigSF_up_dil_cuts16_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts17_117050;1	mu_trigSF_up_dil_cuts17_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts18_117050;1	mu_trigSF_up_dil_cuts18_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts19_117050;1	mu_trigSF_up_dil_cuts19_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts1_117050;1	mu_trigSF_up_dil_cuts1_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts2_117050;1	mu_trigSF_up_dil_cuts2_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts3_117050;1	mu_trigSF_up_dil_cuts3_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts4_117050;1	mu_trigSF_up_dil_cuts4_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts5_117050;1	mu_trigSF_up_dil_cuts5_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts6_117050;1	mu_trigSF_up_dil_cuts6_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts7_117050;1	mu_trigSF_up_dil_cuts7_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts8_117050;1	mu_trigSF_up_dil_cuts8_117050
  KEY: TH1D	mu_trigSF_up_dil_cuts9_117050;1	mu_trigSF_up_dil_cuts9_117050
  KEY: TH1D	mu_trigSF_up_h_LarErrorMon17;1	h_LarErrorMon17
  KEY: TH1D	mu_trigSF_up_h_TileTripMon17;1	h_TileTripMon17
  KEY: TH1D	mu_trigSF_up_h_hforMon17;1	h_hforMon17
  KEY: TH1D	mu_trigSF_up_nEvt_initial;1	
  KEY: TH1D	mu_trigSF_up_ttZ_cuts0_117050;1	mu_trigSF_up_ttZ_cuts0_117050
  KEY: TH1D	mu_trigSF_up_ttZ_cuts10_117050;1	mu_trigSF_up_ttZ_cuts10_117050
  KEY: TH1D	mu_trigSF_up_ttZ_cuts1_117050;1	mu_trigSF_up_ttZ_cuts1_117050
  KEY: TH1D	mu_trigSF_up_ttZ_cuts2_117050;1	mu_trigSF_up_ttZ_cuts2_117050
  KEY: TH1D	mu_trigSF_up_ttZ_cuts3_117050;1	mu_trigSF_up_ttZ_cuts3_117050
  KEY: TH1D	mu_trigSF_up_ttZ_cuts4_117050;1	mu_trigSF_up_ttZ_cuts4_117050
  KEY: TH1D	mu_trigSF_up_ttZ_cuts5_117050;1	mu_trigSF_up_ttZ_cuts5_117050
  KEY: TH1D	mu_trigSF_up_ttZ_cuts6_117050;1	mu_trigSF_up_ttZ_cuts6_117050
  KEY: TH1D	mu_trigSF_up_ttZ_cuts7_117050;1	mu_trigSF_up_ttZ_cuts7_117050
  KEY: TH1D	mu_trigSF_up_ttZ_cuts8_117050;1	mu_trigSF_up_ttZ_cuts8_117050
  KEY: TH1D	mu_trigSF_up_ttZ_cuts9_117050;1	mu_trigSF_up_ttZ_cuts9_117050
  KEY: TH1D	mu_trigSF_upfullCutFlow_Dil_117050;1	mu_trigSF_upfullCutFlow_Dil_117050
  KEY: TH1D	mu_trigSF_upfullCutFlow_TtZ_117050;1	mu_trigSF_upfullCutFlow_TtZ_117050
  KEY: TTree	muid_res;1	4-vectors + variables required for scaling factors
  KEY: TH1D	muid_res_cutflow_ee;1	
  KEY: TH1D	muid_res_cutflow_emu;1	
  KEY: TH1D	muid_res_cutflow_mumu;1	
  KEY: TH1D	muid_res_dil_cuts0_117050;1	muid_res_dil_cuts0_117050
  KEY: TH1D	muid_res_dil_cuts10_117050;1	muid_res_dil_cuts10_117050
  KEY: TH1D	muid_res_dil_cuts11_117050;1	muid_res_dil_cuts11_117050
  KEY: TH1D	muid_res_dil_cuts12_117050;1	muid_res_dil_cuts12_117050
  KEY: TH1D	muid_res_dil_cuts13_117050;1	muid_res_dil_cuts13_117050
  KEY: TH1D	muid_res_dil_cuts14_117050;1	muid_res_dil_cuts14_117050
